Age,Income,Gender,Marital Status,Buys
19,Medium,Other,Single,Yes
35,High,Other,Married,No
27,Low,Male,Married,Yes
45,Low,Male,Single,Yes
29,High,Other,Married,No
40,Low,Female,Single,No
46,Low,Male,Single,Yes
26,High,Other,Married,Yes
39,High,Male,Married,No
30,Low,Other,Single,Yes
27,High,Other,Married,No
51,Low,Female,Single,Yes
47,High,Other,Single,No
24,Low,Female,Married,No
40,Medium,Female,Married,Yes
25,Medium,Other,Married,No
52,Medium,Female,Married,No
29,High,Female,Single,Yes
56,Medium,Other,Single,No
39,High,Female,Single,No
59,Low,Female,Married,Yes
34,Medium,Other,Married,No
55,High,Male,Single,Yes
49,Medium,Male,Single,Yes
21,High,Male,Single,No
35,Low,Female,Single,No
20,Medium,Other,Married,Yes
18,Medium,Other,Married,No
30,High,Other,Married,Yes
32,High,Other,Single,No
51,Low,Male,Married,Yes
35,Low,Other,Married,Yes
21,Medium,Male,Single,Yes
48,Medium,Other,Single,Yes
53,High,Other,Married,Yes
27,High,Male,Single,No
48,Low,Male,Single,No
45,Low,Male,Married,No
57,Medium,Male,Single,Yes
37,Medium,Female,Single,No
44,High,Male,Married,Yes
45,Low,Female,Married,Yes
56,Medium,Female,Married,No
33,High,Male,Married,No
29,High,Other,Married,No
52,Low,Female,Single,Yes
37,Medium,Male,Married,No
43,Medium,Male,Married,Yes
24,Medium,Female,Married,Yes
50,Low,Male,Single,No
19,Low,Male,Single,Yes
28,Medium,Male,Married,Yes
59,Low,Male,Married,No
24,Low,Female,Single,No
46,High,Female,Single,No
45,High,Female,Married,Yes
58,Low,Other,Married,Yes
24,High,Other,Single,Yes
59,Low,Female,Married,No
19,Low,Male,Married,No
29,Low,Other,Married,No
58,High,Female,Married,Yes
49,Low,Female,Married,Yes
51,Medium,Male,Single,No
35,Low,Other,Married,No
30,Medium,Other,Single,No
29,Low,Other,Single,Yes
35,Medium,Male,Single,Yes
36,Medium,Female,Single,Yes
24,Medium,Female,Married,No
20,High,Other,Married,No
31,Low,Male,Single,Yes
42,Low,Other,Single,Yes
29,High,Other,Married,Yes
51,Medium,Male,Married,No
38,High,Male,Married,Yes
57,Low,Other,Single,No
45,Low,Other,Single,No
53,Low,Male,Single,Yes
42,Medium,Male,Married,Yes
37,Medium,Male,Single,No
45,High,Male,Single,No
57,Low,Male,Married,No
38,High,Female,Married,Yes
27,Medium,Male,Married,Yes
53,High,Male,Married,Yes
45,Medium,Male,Single,Yes
50,High,Male,Single,Yes
49,High,Male,Married,No
26,Medium,Female,Married,Yes
50,High,Male,Married,Yes
20,High,Male,Single,Yes
19,Low,Male,Single,No
42,Medium,Male,Single,No
31,High,Female,Single,Yes
45,Low,Male,Single,Yes
57,Medium,Male,Single,Yes
32,Low,Female,Married,Yes
42,Low,Other,Married,Yes
29,Medium,Other,Married,Yes
24,High,Female,Married,Yes
34,Medium,Other,Single,Yes
22,High,Other,Married,Yes
41,High,Other,Married,Yes
40,Medium,Other,Married,No
44,Medium,Female,Married,Yes
